frame_count,frame_path,timestamp,start_seconds,drone_latitude,drone_longitude,rel_alt_m,heading_deg,heading_source,camera_angle_deg,camera_angle_source,ground_latitude,ground_longitude
1,data/processed/frames_v2_1fps/frame_000001.jpg,2026:04:27 12:27:35.000Z,0.0,32.1024824483996,35.2096866466701,49.8,209.9,gimbal_yaw,45.3,gimbal_pitch,32.10209867267387,35.20942613301477
31,data/processed/frames_v2_1fps/frame_000002.jpg,2026:04:27 12:27:36.001Z,1.001,32.1024828608878,35.209686200021,49.8,209.9,gimbal_yaw,45.3,gimbal_pitch,32.10209908516207,35.20942568636567
61,data/processed/frames_v2_1fps/frame_000003.jpg,2026:04:27 12:27:37.002Z,2.002,32.1024830900212,35.2096866008008,49.8,255.4,gimbal_yaw,45.2,gimbal_pitch,32.102371108538044,35.20917909980337
91,data/processed/frames_v2_1fps/frame_000004.jpg,2026:04:27 12:27:38.003Z,3.003,32.1024834859304,35.2096887493982,49.8,308.9,gimbal_yaw,45.3,gimbal_pitch,32.10276148556355,35.20928203334244
118,data/processed/frames_v2_1fps/frame_000005.jpg,2026:04:27 12:27:39.004Z,4.004,32.1024826642355,35.209690280477,49.8,336.0,gimbal_yaw,45.3,gimbal_pitch,32.10288709137336,35.20947771667414
148,data/processed/frames_v2_1fps/frame_000006.jpg,2026:04:27 12:27:40.005Z,5.005,32.10248655923,35.2096865318451,49.8,336.0,gimbal_yaw,45.3,gimbal_pitch,32.10289098636786,35.20947396804224
178,data/processed/frames_v2_1fps/frame_000007.jpg,2026:04:27 12:27:41.006Z,6.006,32.1025146814688,35.2096656499297,49.8,336.0,gimbal_yaw,45.3,gimbal_pitch,32.102919108606656,35.209453086126835
208,data/processed/frames_v2_1fps/frame_000008.jpg,2026:04:27 12:27:42.007Z,7.007,32.1025632307064,35.2096317197814,49.8,336.0,gimbal_yaw,45.3,gimbal_pitch,32.10296765784426,35.20941915597854
238,data/processed/frames_v2_1fps/frame_000009.jpg,2026:04:27 12:27:43.008Z,8.008,32.1026250971659,35.2095898536727,49.8,336.0,gimbal_yaw,45.3,gimbal_pitch,32.10302952430376,35.20937728986984
268,data/processed/frames_v2_1fps/frame_000010.jpg,2026:04:27 12:27:44.009Z,9.009,32.1026968203092,35.2095421228073,49.8,336.1,gimbal_yaw,45.3,gimbal_pitch,32.10310156109938,35.20933039259353
298,data/processed/frames_v2_1fps/frame_000011.jpg,2026:04:27 12:27:45.010Z,10.01,32.1027762641908,35.2094916450536,49.8,336.6,gimbal_yaw,45.3,gimbal_pitch,32.10318255472995,35.209284092408986
328,data/processed/frames_v2_1fps/frame_000012.jpg,2026:04:27 12:27:46.011Z,11.011,32.1028609263396,35.2094395265646,49.8,339.9,gimbal_yaw,45.3,gimbal_pitch,32.103276663944534,35.20925992727642
358,data/processed/frames_v2_1fps/frame_000013.jpg,2026:04:27 12:27:47.012Z,12.012,32.1029493933563,35.2093988192853,49.8,342.6,gimbal_yaw,45.3,gimbal_pitch,32.10337183613861,35.20924253819016
388,data/processed/frames_v2_1fps/frame_000014.jpg,2026:04:27 12:27:48.013Z,13.013,32.1030411658306,35.209361304388,49.9,347.7,gimbal_yaw,45.3,gimbal_pitch,32.103474573060915,35.209249749457754
418,data/processed/frames_v2_1fps/frame_000015.jpg,2026:04:27 12:27:49.014Z,14.014,32.1031343305671,35.2093411091922,49.9,358.9,gimbal_yaw,45.3,gimbal_pitch,32.1035778383931,35.20933105631014
445,data/processed/frames_v2_1fps/frame_000016.jpg,2026:04:27 12:27:50.015Z,15.015,32.1032236207266,35.2093435475576,49.9,10.300000000000011,gimbal_yaw,45.3,gimbal_pitch,32.103660061871615,35.20943717865401
475,data/processed/frames_v2_1fps/frame_000017.jpg,2026:04:27 12:27:51.016Z,16.016,32.1033064102238,35.2093655961766,49.8,21.69999999999999,gimbal_yaw,45.3,gimbal_pitch,32.1037177377866,35.209558828771115
504,data/processed/frames_v2_1fps/frame_000018.jpg,2026:04:27 12:27:51.984Z,16.9836333333333,32.1033828061584,35.2094019908516,49.8,28.30000000000001,gimbal_yaw,45.3,gimbal_pitch,32.103772594026154,35.20964975311823
534,data/processed/frames_v2_1fps/frame_000019.jpg,2026:04:27 12:27:52.985Z,17.9846333333333,32.1034616751542,35.209445719355,49.8,30.5,gimbal_yaw,45.3,gimbal_pitch,32.10384311891525,35.209710962937955
564,data/processed/frames_v2_1fps/frame_000020.jpg,2026:04:27 12:27:53.986Z,18.9856333333333,32.1035445080397,35.2094962531229,49.8,33.10000000000002,gimbal_yaw,45.3,gimbal_pitch,32.10391536663251,35.20978165034875
594,data/processed/frames_v2_1fps/frame_000021.jpg,2026:04:27 12:27:54.987Z,19.9866333333333,32.1036288615014,35.2095542412842,49.8,37.0,gimbal_yaw,45.3,gimbal_pitch,32.103982417934546,35.20986875459919
624,data/processed/frames_v2_1fps/frame_000022.jpg,2026:04:27 12:27:55.988Z,20.9876333333333,32.103707064731,35.2096211812516,49.8,45.0,gimbal_yaw,45.3,gimbal_pitch,32.1040201013394,35.20999072087631
654,data/processed/frames_v2_1fps/frame_000023.jpg,2026:04:27 12:27:56.989Z,21.9886333333333,32.1037728544679,35.2096977212462,49.8,54.10000000000002,gimbal_yaw,45.3,gimbal_pitch,32.10403244187208,35.2101210554466
678,data/processed/frames_v2_1fps/frame_000024.jpg,2026:04:27 12:27:57.990Z,22.9896333333333,32.1038256443194,35.2097839906049,49.8,62.60000000000002,gimbal_yaw,45.3,gimbal_pitch,32.104029375048114,35.21024796998251
708,data/processed/frames_v2_1fps/frame_000025.jpg,2026:04:27 12:27:58.991Z,23.9906333333333,32.103873170142,35.2098771023103,49.8,63.60000000000002,gimbal_yaw,45.3,gimbal_pitch,32.10407001041022,35.21034520839631
738,data/processed/frames_v2_1fps/frame_000026.jpg,2026:04:27 12:27:59.992Z,24.9916333333333,32.1039233423047,35.2099754607556,49.8,62.80000000000001,gimbal_yaw,45.3,gimbal_pitch,32.10412569983909,35.210440276822354
768,data/processed/frames_v2_1fps/frame_000027.jpg,2026:04:27 12:28:00.993Z,25.9926333333333,32.1039766148419,35.2100763200538,49.8,62.5,gimbal_yaw,45.3,gimbal_pitch,32.10418103123793,35.210539878966166
798,data/processed/frames_v2_1fps/frame_000028.jpg,2026:04:27 12:28:01.994Z,26.9936333333333,32.1040298062232,35.2101786898529,49.8,62.5,gimbal_yaw,45.3,gimbal_pitch,32.10423422261923,35.21064224876527
828,data/processed/frames_v2_1fps/frame_000029.jpg,2026:04:27 12:28:02.995Z,27.9946333333333,32.1040834390267,35.2102833812151,49.9,62.5,gimbal_yaw,45.3,gimbal_pitch,32.104288265897424,35.210747870968646
858,data/processed/frames_v2_1fps/frame_000030.jpg,2026:04:27 12:28:03.996Z,28.9956333333333,32.1041389371819,35.2103903575663,49.9,62.5,gimbal_yaw,45.3,gimbal_pitch,32.10434376405262,35.210854847319844
888,data/processed/frames_v2_1fps/frame_000031.jpg,2026:04:27 12:28:04.997Z,29.9966333333333,32.1041929897479,35.2104987049999,49.8,62.5,gimbal_yaw,45.3,gimbal_pitch,32.104397406143924,35.210962263912265
918,data/processed/frames_v2_1fps/frame_000032.jpg,2026:04:27 12:28:05.998Z,30.9976333333333,32.1042486451426,35.2106065212195,49.8,62.5,gimbal_yaw,45.3,gimbal_pitch,32.10445306153863,35.21107008013187
948,data/processed/frames_v2_1fps/frame_000033.jpg,2026:04:27 12:28:06.999Z,31.9986333333333,32.1043037613717,35.2107145238698,49.8,62.5,gimbal_yaw,45.3,gimbal_pitch,32.104508177767734,35.21117808278216
978,data/processed/frames_v2_1fps/frame_000034.jpg,2026:04:27 12:28:08.000Z,32.9996333333333,32.1043584176716,35.2108235009923,49.8,62.5,gimbal_yaw,45.3,gimbal_pitch,32.10456283406763,35.21128705990466
1008,data/processed/frames_v2_1fps/frame_000035.jpg,2026:04:27 12:28:09.001Z,34.0006333333333,32.1044124214343,35.2109329789854,49.8,62.5,gimbal_yaw,45.3,gimbal_pitch,32.10461683783033,35.21139653789776
1038,data/processed/frames_v2_1fps/frame_000036.jpg,2026:04:27 12:28:10.002Z,35.0016333333333,32.1044673656184,35.2110429508092,49.8,62.5,gimbal_yaw,45.3,gimbal_pitch,32.10467178201443,35.211506509721566
1068,data/processed/frames_v2_1fps/frame_000037.jpg,2026:04:27 12:28:11.003Z,36.0026333333333,32.10452208868,35.211152839775,49.8,61.80000000000001,gimbal_yaw,45.3,gimbal_pitch,32.10473128719523,35.21161341596463
1098,data/processed/frames_v2_1fps/frame_000038.jpg,2026:04:27 12:28:12.004Z,37.0036333333333,32.1045802217971,35.2112556832972,49.8,51.69999999999999,gimbal_yaw,45.3,gimbal_pitch,32.10485459835695,35.21166581366671
1128,data/processed/frames_v2_1fps/frame_000039.jpg,2026:04:27 12:28:13.005Z,38.0046333333333,32.104646288451,35.2113348334599,49.8,46.39999999999998,gimbal_yaw,45.3,gimbal_pitch,32.10495158344858,35.21171329143121
1158,data/processed/frames_v2_1fps/frame_000040.jpg,2026:04:27 12:28:14.006Z,39.0056333333333,32.1047172987599,35.2113977900502,49.8,26.600000000000023,gimbal_yaw,45.3,gimbal_pitch,32.105113141392344,35.2116317925088
1188,data/processed/frames_v2_1fps/frame_000041.jpg,2026:04:27 12:28:15.007Z,40.0066333333333,32.1047903697704,35.2114219208421,49.8,11.100000000000023,gimbal_yaw,45.3,gimbal_pitch,32.10522478863832,35.21152253435218
1218,data/processed/frames_v2_1fps/frame_000042.jpg,2026:04:27 12:28:16.008Z,41.0076333333333,32.1048660029493,35.2114366763739,49.8,11.100000000000023,gimbal_yaw,45.3,gimbal_pitch,32.10530042181722,35.21153728988398
1248,data/processed/frames_v2_1fps/frame_000043.jpg,2026:04:27 12:28:17.009Z,42.0086333333333,32.1049510325273,35.2114527692866,49.8,11.100000000000023,gimbal_yaw,45.3,gimbal_pitch,32.10538545139522,35.21155338279668
1278,data/processed/frames_v2_1fps/frame_000044.jpg,2026:04:27 12:28:18.010Z,43.0096333333333,32.1050413494391,35.2114695459401,49.8,11.100000000000023,gimbal_yaw,45.3,gimbal_pitch,32.105475768307016,35.211570159450176
1308,data/processed/frames_v2_1fps/frame_000045.jpg,2026:04:27 12:28:19.011Z,44.0106333333333,32.1051366681312,35.211487010542,49.8,10.899999999999977,gimbal_yaw,45.3,gimbal_pitch,32.10557138185929,35.211585833323646
1338,data/processed/frames_v2_1fps/frame_000046.jpg,2026:04:27 12:28:20.012Z,45.0116333333333,32.1052318341075,35.2115019021747,49.8,2.3000000000000114,gimbal_yaw,45.3,gimbal_pitch,32.10567417808283,35.211522875368495
1368,data/processed/frames_v2_1fps/frame_000047.jpg,2026:04:27 12:28:21.013Z,46.0126333333333,32.1053144647887,35.2114947907845,49.8,344.9,gimbal_yaw,45.3,gimbal_pitch,32.105741880118195,35.2113586490575
1398,data/processed/frames_v2_1fps/frame_000048.jpg,2026:04:27 12:28:22.014Z,47.0136333333333,32.105377962694,35.2114626580401,49.8,323.3,gimbal_yaw,45.3,gimbal_pitch,32.10573290926649,35.2111503343877
1428,data/processed/frames_v2_1fps/frame_000049.jpg,2026:04:27 12:28:23.015Z,48.0146333333333,32.1054173027386,35.2114084821385,49.8,301.4,gimbal_yaw,45.3,gimbal_pitch,32.10564795402414,35.21096240970688
1458,data/processed/frames_v2_1fps/frame_000050.jpg,2026:04:27 12:28:24.016Z,49.0156333333333,32.105432576771,35.211342017189,49.9,279.5,gimbal_yaw,45.3,gimbal_pitch,32.1055057901682,35.21082554147207
1488,data/processed/frames_v2_1fps/frame_000051.jpg,2026:04:27 12:28:25.017Z,50.0166333333333,32.1054267264182,35.2112776953826,49.8,260.9,gimbal_yaw,45.3,gimbal_pitch,32.10535670974423,35.21076166507814
1517,data/processed/frames_v2_1fps/frame_000052.jpg,2026:04:27 12:28:25.984Z,50.9842666666667,32.1054126645149,35.2112077100983,49.7,260.9,gimbal_yaw,45.3,gimbal_pitch,32.10534278843665,35.210692715999265
1547,data/processed/frames_v2_1fps/frame_000053.jpg,2026:04:27 12:28:26.985Z,51.9852666666667,32.1053959346115,35.2111220537978,49.7,260.9,gimbal_yaw,45.3,gimbal_pitch,32.10532605853325,35.210607059698766
1577,data/processed/frames_v2_1fps/frame_000054.jpg,2026:04:27 12:28:27.986Z,52.9862666666667,32.105376190699,35.2110260709068,49.8,258.4,gimbal_yaw,45.3,gimbal_pitch,32.10528717337922,35.21051413709461
1607,data/processed/frames_v2_1fps/frame_000055.jpg,2026:04:27 12:28:28.987Z,53.9872666666667,32.1053456651166,35.2109323454934,49.7,252.3,gimbal_yaw,45.3,gimbal_pitch,32.10521133976524,35.21043547676636
1637,data/processed/frames_v2_1fps/frame_000056.jpg,2026:04:27 12:28:29.988Z,54.9882666666667,32.1053074486424,35.2108449176972,49.7,245.7,gimbal_yaw,45.3,gimbal_pitch,32.105125636800494,35.21036956753894
1667,data/processed/frames_v2_1fps/frame_000057.jpg,2026:04:27 12:28:30.989Z,55.9892666666667,32.105266172646,35.2107529761596,49.7,245.7,gimbal_yaw,45.3,gimbal_pitch,32.10508436080409,35.210277626001336
1697,data/processed/frames_v2_1fps/frame_000058.jpg,2026:04:27 12:28:31.990Z,56.9902666666667,32.105221711555,35.2106530676253,49.7,245.7,gimbal_yaw,45.3,gimbal_pitch,32.10503989971309,35.21017771746704
1727,data/processed/frames_v2_1fps/frame_000059.jpg,2026:04:27 12:28:32.991Z,57.9912666666667,32.1051763344443,35.2105498155578,49.7,245.7,gimbal_yaw,45.3,gimbal_pitch,32.1049945226024,35.21007446539954
1757,data/processed/frames_v2_1fps/frame_000060.jpg,2026:04:27 12:28:33.992Z,58.9922666666667,32.1051302551706,35.2104443208204,49.7,245.7,gimbal_yaw,45.3,gimbal_pitch,32.104948443328695,35.20996897066214
1787,data/processed/frames_v2_1fps/frame_000061.jpg,2026:04:27 12:28:34.993Z,59.9932666666667,32.1050844892793,35.210338295759,49.7,245.7,gimbal_yaw,45.3,gimbal_pitch,32.104902677437394,35.20986294560075
1817,data/processed/frames_v2_1fps/frame_000062.jpg,2026:04:27 12:28:35.994Z,60.9942666666667,32.1050382644185,35.2102295672916,49.8,245.7,gimbal_yaw,45.3,gimbal_pitch,32.104856086758,35.20975326069439
1847,data/processed/frames_v2_1fps/frame_000063.jpg,2026:04:27 12:28:36.995Z,61.9952666666667,32.1049927302054,35.2101205975728,49.7,245.7,gimbal_yaw,45.3,gimbal_pitch,32.10481091836349,35.20964524741455
1877,data/processed/frames_v2_1fps/frame_000064.jpg,2026:04:27 12:28:37.996Z,62.9962666666667,32.1049425843635,35.2100121258926,49.9,235.8,gimbal_yaw,45.3,gimbal_pitch,32.10469325003727,35.209579019060364
1907,data/processed/frames_v2_1fps/frame_000065.jpg,2026:04:27 12:28:38.997Z,63.9972666666667,32.1048745295273,35.2099394352804,49.8,217.4,gimbal_yaw,45.3,gimbal_pitch,32.10452284168455,35.20962201583846
1937,data/processed/frames_v2_1fps/frame_000066.jpg,2026:04:27 12:28:39.998Z,64.9982666666667,32.1048051927845,35.2098745514917,49.7,217.4,gimbal_yaw,45.3,gimbal_pitch,32.10445421114223,35.209557769438206
1967,data/processed/frames_v2_1fps/frame_000067.jpg,2026:04:27 12:28:40.999Z,65.9992666666667,32.1047313639534,35.2098046746956,49.8,217.4,gimbal_yaw,45.3,gimbal_pitch,32.10437967611064,35.20948725525366
1997,data/processed/frames_v2_1fps/frame_000068.jpg,2026:04:27 12:28:42.000Z,67.0002666666667,32.1046605882014,35.2097367337989,49.9,217.4,gimbal_yaw,45.3,gimbal_pitch,32.10430819415816,35.209418676968525
2027,data/processed/frames_v2_1fps/frame_000069.jpg,2026:04:27 12:28:43.001Z,68.0012666666667,32.104632353902,35.2097138649609,49.8,217.4,gimbal_yaw,45.3,gimbal_pitch,32.104280666059246,35.20939644551897
2057,data/processed/frames_v2_1fps/frame_000070.jpg,2026:04:27 12:28:44.002Z,69.0022666666667,32.1046294928827,35.2097147354137,49.8,217.4,gimbal_yaw,45.3,gimbal_pitch,32.10427780503994,35.20939731597176
2087,data/processed/frames_v2_1fps/frame_000071.jpg,2026:04:27 12:28:45.003Z,70.0032666666667,32.1046287342396,35.2097172974742,49.8,217.4,gimbal_yaw,45.3,gimbal_pitch,32.104277046396845,35.209399878032265
2117,data/processed/frames_v2_1fps/frame_000072.jpg,2026:04:27 12:28:46.004Z,71.0042666666667,32.1046288728352,35.2097193865678,49.8,217.4,gimbal_yaw,45.3,gimbal_pitch,32.10427718499245,35.209401967125864
2144,data/processed/frames_v2_1fps/frame_000073.jpg,2026:04:27 12:28:46.905Z,71.9051666666667,32.1046288555622,35.2097196450455,49.8,217.4,gimbal_yaw,45.3,gimbal_pitch,32.104277167719445,35.20940222560357
2171,data/processed/frames_v2_1fps/frame_000074.jpg,2026:04:27 12:28:48.006Z,73.0062666666667,32.1046297157872,35.2097201988986,49.8,217.4,gimbal_yaw,45.3,gimbal_pitch,32.104278027944446,35.20940277945667
2201,data/processed/frames_v2_1fps/frame_000075.jpg,2026:04:27 12:28:49.007Z,74.0072666666667,32.1046299116855,35.2097200994601,49.8,217.4,gimbal_yaw,45.3,gimbal_pitch,32.10427822384275,35.20940268001817
2231,data/processed/frames_v2_1fps/frame_000076.jpg,2026:04:27 12:28:50.008Z,75.0082666666667,32.1046298772765,35.209720799936,49.8,217.4,gimbal_yaw,45.3,gimbal_pitch,32.10427818943375,35.20940338049407
2261,data/processed/frames_v2_1fps/frame_000077.jpg,2026:04:27 12:28:51.009Z,76.0092666666667,32.1046222690487,35.2097163568416,49.7,217.4,gimbal_yaw,45.3,gimbal_pitch,32.10427128740643,35.2093995747881
2291,data/processed/frames_v2_1fps/frame_000078.jpg,2026:04:27 12:28:52.010Z,77.0102666666667,32.1045896260103,35.2096963846568,49.7,217.4,gimbal_yaw,45.3,gimbal_pitch,32.10423864436803,35.209379602603306
2321,data/processed/frames_v2_1fps/frame_000079.jpg,2026:04:27 12:28:53.011Z,78.0112666666667,32.1045382110108,35.2096647474677,49.7,217.4,gimbal_yaw,45.3,gimbal_pitch,32.10418722936853,35.2093479654142
2351,data/processed/frames_v2_1fps/frame_000080.jpg,2026:04:27 12:28:54.012Z,79.0122666666667,32.1044723690436,35.2096239114408,49.8,217.4,gimbal_yaw,45.3,gimbal_pitch,32.10412068120085,35.209306491998866
2381,data/processed/frames_v2_1fps/frame_000081.jpg,2026:04:27 12:28:55.013Z,80.0132666666667,32.1043971561755,35.2095830557817,49.7,212.8,gimbal_yaw,45.3,gimbal_pitch,32.10402578404903,35.20930052324085
2411,data/processed/frames_v2_1fps/frame_000082.jpg,2026:04:27 12:28:56.014Z,81.0142666666667,32.1043141460358,35.2095468550626,49.8,205.2,gimbal_yaw,45.3,gimbal_pitch,32.10391357854129,35.20932433942026
2441,data/processed/frames_v2_1fps/frame_000083.jpg,2026:04:27 12:28:57.015Z,82.0152666666667,32.104232934486,35.2095124547059,49.8,221.3,gimbal_yaw,45.3,gimbal_pitch,32.103900349390486,35.209167532587806
2471,data/processed/frames_v2_1fps/frame_000084.jpg,2026:04:27 12:28:58.016Z,83.0162666666667,32.1041720025874,35.2094569759341,49.8,229.4,gimbal_yaw,45.3,gimbal_pitch,32.10388390443981,35.20906017471336
2500,data/processed/frames_v2_1fps/frame_000085.jpg,2026:04:27 12:28:58.984Z,83.9839,32.1041083049453,35.2093937249306,49.8,229.4,gimbal_yaw,45.3,gimbal_pitch,32.103820206797714,35.208996923709854
2530,data/processed/frames_v2_1fps/frame_000086.jpg,2026:04:27 12:28:59.985Z,84.9849,32.1040388123338,35.2093236939894,49.8,229.4,gimbal_yaw,45.3,gimbal_pitch,32.10375071418621,35.20892689276865
2560,data/processed/frames_v2_1fps/frame_000087.jpg,2026:04:27 12:29:00.986Z,85.9859,32.1039781044364,35.2092621127296,49.9,229.4,gimbal_yaw,45.3,gimbal_pitch,32.10368942777848,35.20886451471926
2590,data/processed/frames_v2_1fps/frame_000088.jpg,2026:04:27 12:29:01.987Z,86.9869,32.1039577672085,35.2092398950365,49.8,229.4,gimbal_yaw,45.3,gimbal_pitch,32.10366966906091,35.20884309381576
2617,data/processed/frames_v2_1fps/frame_000089.jpg,2026:04:27 12:29:02.988Z,87.9879,32.1039563079104,35.2092395774409,49.8,229.4,gimbal_yaw,45.3,gimbal_pitch,32.103668209762816,35.20884277622015
2647,data/processed/frames_v2_1fps/frame_000090.jpg,2026:04:27 12:29:03.989Z,88.9889,32.1039569703179,35.2092413550457,49.8,229.4,gimbal_yaw,45.3,gimbal_pitch,32.10366887217032,35.20884455382495
2677,data/processed/frames_v2_1fps/frame_000091.jpg,2026:04:27 12:29:04.990Z,89.9899,32.1039583370819,35.2092424677631,49.8,229.4,gimbal_yaw,45.3,gimbal_pitch,32.10367023893431,35.20884566654235
2707,data/processed/frames_v2_1fps/frame_000092.jpg,2026:04:27 12:29:05.991Z,90.9909,32.1039431583254,35.2092280885315,49.7,229.4,gimbal_yaw,45.3,gimbal_pitch,32.10365563868815,35.20883208410036
2734,data/processed/frames_v2_1fps/frame_000093.jpg,2026:04:27 12:29:06.992Z,91.9919,32.1039068502485,35.2092034399172,49.8,209.0,gimbal_yaw,45.3,gimbal_pitch,32.103519655564405,35.20895007455585
2764,data/processed/frames_v2_1fps/frame_000094.jpg,2026:04:27 12:29:07.993Z,92.9929,32.1038606067438,35.2091931818222,49.8,191.4,gimbal_yaw,45.3,gimbal_pitch,32.10342664008986,35.20908988452492
2791,data/processed/frames_v2_1fps/frame_000095.jpg,2026:04:27 12:29:08.994Z,93.9939,32.1038118320526,35.2092074769011,49.8,170.89999999999998,gimbal_yaw,45.3,gimbal_pitch,32.10337470335101,35.209290131564266
2821,data/processed/frames_v2_1fps/frame_000096.jpg,2026:04:27 12:29:09.995Z,94.9949,32.103749595148,35.2092302402113,49.8,166.89999999999998,gimbal_yaw,45.3,gimbal_pitch,32.103318415386234,35.20934868998624
2851,data/processed/frames_v2_1fps/frame_000097.jpg,2026:04:27 12:29:10.996Z,95.9959,32.103700826146,35.2092790145198,49.7,129.60000000000002,gimbal_yaw,45.3,gimbal_pitch,32.10341920479494,35.20968088227833
2881,data/processed/frames_v2_1fps/frame_000098.jpg,2026:04:27 12:29:11.997Z,96.9969,32.1036910916887,35.2093394390034,49.8,92.19999999999999,gimbal_yaw,45.3,gimbal_pitch,32.103674097381926,35.209861661746764
2911,data/processed/frames_v2_1fps/frame_000099.jpg,2026:04:27 12:29:12.998Z,97.9979,32.1036926344731,35.2094056784399,49.8,92.19999999999999,gimbal_yaw,45.3,gimbal_pitch,32.10367564016632,35.20992790118326
2941,data/processed/frames_v2_1fps/frame_000100.jpg,2026:04:27 12:29:13.999Z,98.9989,32.1036936013524,35.209437251771,49.8,92.19999999999999,gimbal_yaw,45.3,gimbal_pitch,32.10367660704562,35.20995947451436
2971,data/processed/frames_v2_1fps/frame_000101.jpg,2026:04:27 12:29:15.000Z,99.9999,32.1036931057805,35.2094449524325,49.8,92.19999999999999,gimbal_yaw,45.3,gimbal_pitch,32.10367611147373,35.20996717517586
3001,data/processed/frames_v2_1fps/frame_000102.jpg,2026:04:27 12:29:16.001Z,101.0009,32.1036922953868,35.2094497664737,49.8,92.19999999999999,gimbal_yaw,45.3,gimbal_pitch,32.10367530108003,35.20997198921707
3031,data/processed/frames_v2_1fps/frame_000103.jpg,2026:04:27 12:29:17.002Z,102.0019,32.1036918838497,35.2094531621572,49.8,136.8,gimbal_yaw,45.3,gimbal_pitch,32.10336916898848,35.20981091191629
3061,data/processed/frames_v2_1fps/frame_000104.jpg,2026:04:27 12:29:18.003Z,103.0029,32.103693299691,35.2094566083324,49.8,164.89999999999998,gimbal_yaw,45.3,gimbal_pitch,32.103265884361505,35.2095927500594
3091,data/processed/frames_v2_1fps/frame_000105.jpg,2026:04:27 12:29:19.004Z,104.0039,32.1036937729176,35.2094603765131,49.8,191.0,gimbal_yaw,45.3,gimbal_pitch,32.10325920595771,35.20936065821536
3121,data/processed/frames_v2_1fps/frame_000106.jpg,2026:04:27 12:29:20.005Z,105.0049,32.1036934725585,35.209464749764,49.8,198.9,gimbal_yaw,45.3,gimbal_pitch,32.1032746399863,35.2092954679464
3151,data/processed/frames_v2_1fps/frame_000107.jpg,2026:04:27 12:29:21.006Z,106.0059,32.1036681942803,35.2094621183732,49.8,198.9,gimbal_yaw,45.3,gimbal_pitch,32.10324936170811,35.209292836555605
3181,data/processed/frames_v2_1fps/frame_000108.jpg,2026:04:27 12:29:22.007Z,107.0069,32.1036167518633,35.209451476999,49.8,198.9,gimbal_yaw,45.3,gimbal_pitch,32.103197919291105,35.2092821951814
3211,data/processed/frames_v2_1fps/frame_000109.jpg,2026:04:27 12:29:23.008Z,108.0079,32.1035479270743,35.2094386735676,49.8,197.4,gimbal_yaw,45.3,gimbal_pitch,32.10312548429199,35.20928239247246
3241,data/processed/frames_v2_1fps/frame_000110.jpg,2026:04:27 12:29:24.009Z,109.0089,32.1034713445635,35.2094382587513,49.8,185.5,gimbal_yaw,45.3,gimbal_pitch,32.103030682052214,35.20938816899914
3271,data/processed/frames_v2_1fps/frame_000111.jpg,2026:04:27 12:29:25.010Z,110.0099,32.1033878173976,35.2094452341823,49.8,185.5,gimbal_yaw,45.3,gimbal_pitch,32.10294715488632,35.20939514443015
3301,data/processed/frames_v2_1fps/frame_000112.jpg,2026:04:27 12:29:26.011Z,111.0109,32.1032958667437,35.209452856517,49.8,185.5,gimbal_yaw,45.3,gimbal_pitch,32.10285520423241,35.20940276676484
3331,data/processed/frames_v2_1fps/frame_000113.jpg,2026:04:27 12:29:27.012Z,112.0119,32.1031986473313,35.2094593115564,49.8,183.8,gimbal_yaw,45.3,gimbal_pitch,32.102756920005525,35.20942467628923
3361,data/processed/frames_v2_1fps/frame_000114.jpg,2026:04:27 12:29:28.013Z,113.0129,32.1031071791916,35.2094809849069,49.8,169.0,gimbal_yaw,45.3,gimbal_pitch,32.102672612231714,35.20958070320464
3391,data/processed/frames_v2_1fps/frame_000115.jpg,2026:04:27 12:29:29.014Z,114.0139,32.1030262924711,35.209519757766,49.8,165.10000000000002,gimbal_yaw,45.3,gimbal_pitch,32.10259847718442,35.20965413740768
3421,data/processed/frames_v2_1fps/frame_000116.jpg,2026:04:27 12:29:30.015Z,115.0149,32.1029403614046,35.209563050769,49.8,165.10000000000002,gimbal_yaw,45.3,gimbal_pitch,32.10251254611792,35.20969743041068
3451,data/processed/frames_v2_1fps/frame_000117.jpg,2026:04:27 12:29:31.016Z,116.0159,32.1028520968835,35.209608008863,49.8,165.10000000000002,gimbal_yaw,45.3,gimbal_pitch,32.102424281596825,35.20974238850468
3480,data/processed/frames_v2_1fps/frame_000118.jpg,2026:04:27 12:29:31.984Z,116.983533333333,32.1027743309806,35.209646429894,49.8,165.10000000000002,gimbal_yaw,45.3,gimbal_pitch,32.102346515693924,35.20978080953568
