query_frame_count,time_s,decision,seconds_since_previous_fix,position_error_m,is_good_fix,motion_viterbi_rank,motion_viterbi_dino_similarity,lg_inlier_count,lg_inlier_ratio,motion_viterbi_reference_dataset,motion_viterbi_reference_frame_count
1,0.0,FIX,,7.705727148796552,True,1,0.997356116771698,864,0.9965397923875432,v13,24879
31,1.0,FIX,1.0,10.584161711133305,True,1,0.9948263168334961,829,0.9951980792316927,v13,24879
61,2.001,FIX,1.001,13.147461241330562,True,1,0.9947047233581543,746,0.9907038512616202,v13,24879
91,3.002,FIX,1.001,19.43898802330813,True,2,0.9915347695350647,590,0.9546925566343042,v13,24879
121,4.003,FIX,1.0010000000000003,29.025665903681812,False,1,0.9890086650848389,432,0.9037656903765691,v13,24879
151,5.004,FIX,1.0009999999999994,39.06546971223486,False,1,0.9848148226737976,345,0.8582089552238806,v13,24819
181,6.005,NO_FIX,,49.43162600311435,False,1,0.9782059192657471,271,0.8442367601246106,v13,24819
211,7.006,NO_FIX,,60.06595839690396,False,4,0.96917325258255,214,0.7642857142857142,v13,24879
241,8.007,NO_FIX,,70.60029165844975,False,3,0.9613637924194336,157,0.6885964912280702,v13,24819
271,9.008,NO_FIX,,31.730990981344533,False,2,0.9584711194038391,11,0.15942028985507245,v12,2369
301,10.008,NO_FIX,,38.55713439162289,False,3,0.9591482281684875,181,0.923469387755102,v13,9143
331,11.009,NO_FIX,,46.9226291623067,False,4,0.9544934630393982,6,0.13953488372093023,v11,24865
361,12.01,NO_FIX,,31.84876727418122,False,4,0.9559626579284668,7,0.21212121212121213,v11,23966
391,13.011,NO_FIX,,32.61931308318333,False,4,0.9593558311462402,9,0.18,v11,23996
421,14.012,NO_FIX,,72.5289749351578,False,4,0.9599378108978271,149,0.49174917491749176,v13,9472
451,15.013,NO_FIX,,66.7313323121365,False,1,0.9660516977310181,173,0.49570200573065903,v13,9472
481,16.014,NO_FIX,,41.882284373749556,False,3,0.9671540856361389,204,0.4744186046511628,v13,9502
511,17.015,NO_FIX,,35.88977633653935,False,2,0.971153199672699,249,0.516597510373444,v13,9502
541,18.016,NO_FIX,,13.030109314622692,False,5,0.9705800414085388,281,0.5564356435643565,v13,9532
570,18.983,NO_FIX,,0.45885857727881757,False,6,0.9736969470977783,295,0.5662188099808061,v13,9562
600,19.984,NO_FIX,,13.267476470877684,False,5,0.9790535569190979,321,0.6381709741550696,v13,9622
630,20.985,NO_FIX,,13.674093695376529,False,3,0.9794303178787231,388,0.701627486437613,v13,9622
660,21.986,FIX,16.982,15.733289249705026,True,1,0.9901713728904724,450,0.7413509060955519,v13,9652
690,22.987,FIX,1.0009999999999977,13.574562290467181,True,2,0.9918549060821533,527,0.8541329011345219,v13,9682
720,23.988,FIX,1.0010000000000012,20.416687070165278,False,3,0.9822660684585571,559,0.9490662139219015,v13,9712
750,24.989,FIX,1.0010000000000012,26.281191595572672,False,3,0.9857127070426941,487,0.8484320557491289,v13,9712
780,25.989,FIX,1.0,34.5754792244651,False,3,0.9827907681465149,431,0.7996289424860853,v13,9712
810,26.99,NO_FIX,,43.86156991315498,False,3,0.9783230423927307,304,0.6696035242290749,v13,9712
840,27.991,NO_FIX,,36.03489216818918,False,4,0.9778603911399841,278,0.5377176015473888,v12,3358
870,28.992,NO_FIX,,31.466610193347268,False,3,0.9764407873153687,313,0.5872420262664165,v12,3418
900,29.993,NO_FIX,,28.381713781561714,False,3,0.9775183200836182,309,0.6082677165354331,v12,3448
930,30.994,NO_FIX,,25.453278250798533,False,1,0.9740193486213684,284,0.5358490566037736,v12,3478
960,31.995,NO_FIX,,24.031621777989876,False,3,0.9749893546104431,252,0.490272373540856,v12,3538
990,32.996,NO_FIX,,21.346755203505584,False,5,0.9741393327713013,268,0.5214007782101168,v12,3568
1020,33.997,NO_FIX,,18.12168160527414,False,4,0.9760497212409973,283,0.5847107438016529,v12,3598
1050,34.998,NO_FIX,,14.282559282205105,False,6,0.9763584733009338,275,0.5467196819085487,v12,3598
1080,35.998,NO_FIX,,12.11548490296622,False,5,0.9769012331962585,260,0.5306122448979592,v12,3658
1110,36.999,NO_FIX,,11.225580686658736,False,2,0.9838089346885681,271,0.5355731225296443,v12,3688
1140,38.0,NO_FIX,,6.9858814715732835,False,2,0.9842775464057922,286,0.5641025641025641,v12,3688
1170,39.001,NO_FIX,,10.951483605578078,False,1,0.9882155060768127,286,0.5209471766848816,v12,3718
1200,40.002,NO_FIX,,19.33245715547594,False,2,0.9853577613830566,263,0.5218253968253969,v12,3748
1230,41.003,NO_FIX,,30.60353731821334,False,3,0.9869359135627747,385,0.6754385964912281,v13,14568
1260,42.004,FIX,16.014999999999997,30.045262726322907,False,3,0.9895004630088806,459,0.7439222042139384,v13,14568
1290,43.005,NO_FIX,,17.592775172277122,False,1,0.9893745183944702,291,0.5205724508050089,v12,3868
1320,44.006,FIX,2.0020000000000024,2.684718891828185,True,3,0.9893443584442139,469,0.7237654320987654,v13,14658
1350,45.007,NO_FIX,,1.2408574382407238,False,3,0.9914102554321289,417,0.6813725490196079,v13,19394
1380,46.007,FIX,2.0009999999999977,4.3414930072760285,True,3,0.9912116527557373,509,0.8236245954692557,v13,19424
1410,47.008,FIX,1.0010000000000048,10.42837585618172,True,2,0.991837203502655,505,0.8145161290322581,v13,19424
1440,48.009,FIX,1.0009999999999977,16.31601132541602,True,1,0.9904190897941589,455,0.7350565428109854,v12,3987
1470,49.01,FIX,1.0009999999999977,3.231471456930588,True,6,0.9852807521820068,597,0.9506369426751592,v13,19513
1500,50.011,FIX,1.0010000000000048,4.8174529724774215,True,6,0.9849027991294861,635,0.98145285935085,v13,19543
1530,51.012,FIX,1.0009999999999977,7.225344873990047,True,5,0.9838480353355408,650,0.9878419452887538,v13,19573
1560,52.013,FIX,1.0009999999999977,15.419574081181164,True,4,0.9817965030670166,525,0.8898305084745762,v13,19573
1590,53.014,FIX,1.0010000000000048,17.313339346993985,True,6,0.9846450686454773,496,0.8252911813643927,v13,19603
1620,54.015,FIX,1.0009999999999977,13.773601928412004,True,4,0.9837024211883545,617,0.939117199391172,v13,19663
1650,55.016,FIX,1.0009999999999977,15.132168349140628,True,4,0.9857810735702515,614,0.9919224555735057,v13,19693
1680,56.016,NO_FIX,,17.65835967692655,False,6,0.9795650839805603,617,0.9747235387045814,v13,19723
1709,56.984,FIX,1.9680000000000035,22.69576257761991,False,6,0.9817562699317932,472,0.8251748251748252,v13,19693
1739,57.985,FIX,1.0009999999999977,19.18802854519603,True,5,0.9840131402015686,620,0.9702660406885759,v13,19723
1769,58.986,FIX,1.0009999999999977,10.429252716871128,True,2,0.9868160486221313,512,0.7950310559006211,v12,4257
1799,59.987,FIX,1.0010000000000048,5.017273545248273,True,1,0.9883224964141846,548,0.8191330343796711,v12,4287
1829,60.988,FIX,1.0009999999999977,4.764013359726238,True,2,0.9879227876663208,547,0.8275340393343419,v12,4287
1859,61.988,FIX,1.0,8.040815267238953,True,1,0.9885891079902649,523,0.8146417445482866,v12,4287
1889,62.989,FIX,1.0009999999999977,7.378594926805439,True,1,0.988835871219635,519,0.807153965785381,v12,4287
1919,63.99,FIX,1.0010000000000048,6.510189309187096,True,1,0.9870762825012207,509,0.8105095541401274,v12,4287
1949,64.991,FIX,1.0009999999999977,5.101546841665192,True,2,0.9864400029182434,483,0.7879282218597063,v12,4317
1979,65.992,FIX,1.0010000000000048,6.437942921335877,True,1,0.9867146611213684,449,0.7138314785373608,v12,4317
2009,66.993,FIX,1.0009999999999906,6.406897238887569,True,3,0.9822827577590942,458,0.7710437710437711,v12,4317
2039,67.994,FIX,1.0010000000000048,6.207332744357061,True,2,0.9813580513000488,455,0.7968476357267951,v12,4317
2069,68.995,NO_FIX,,9.28450750326476,False,3,0.976934552192688,418,0.793168880455408,v12,4287
2099,69.996,NO_FIX,,8.233717760396747,False,3,0.9788245558738708,406,0.8007889546351085,v12,4287
2129,70.997,NO_FIX,,7.329705161069793,False,5,0.9724034667015076,410,0.8316430020283976,v12,4287
2159,71.997,NO_FIX,,6.726233888412777,False,6,0.966605544090271,373,0.7902542372881356,v12,4287
2189,72.998,NO_FIX,,12.149481655205038,False,3,0.9631590247154236,318,0.7571428571428571,v12,4257
2219,73.999,NO_FIX,,10.765946062204574,False,4,0.959623396396637,309,0.7536585365853659,v12,4257
2249,75.0,NO_FIX,,9.532983901360225,False,5,0.9518580436706543,297,0.7576530612244898,v12,4257
2279,76.001,NO_FIX,,16.558764325129996,False,2,0.9513853788375854,246,0.7735849056603774,v12,4227
2309,77.002,NO_FIX,,32.50559939655173,False,5,0.9501110315322876,153,0.6566523605150214,v13,19663
2339,78.003,NO_FIX,,5.612252407997719,False,4,0.9499067068099976,118,0.5488372093023256,v13,14958
2369,79.004,NO_FIX,,31.909646222354432,False,4,0.9394081830978394,189,0.5981012658227848,v11,1726
2399,80.005,NO_FIX,,25.57100792524098,False,1,0.971388578414917,403,0.7661596958174905,v11,1396
2429,81.006,NO_FIX,,24.552913513699174,False,6,0.960716724395752,406,0.8202020202020202,v11,1426
2459,82.006,NO_FIX,,23.10571274989533,False,1,0.9701012372970581,420,0.8333333333333334,v11,1396
2489,83.007,NO_FIX,,21.892492046646833,False,4,0.9623525738716125,426,0.8352941176470589,v11,1396
2519,84.008,NO_FIX,,20.876343941115756,False,6,0.9546455144882202,419,0.812015503875969,v11,1366
2549,85.009,NO_FIX,,19.75223830436852,False,6,0.9523693919181824,420,0.8383233532934131,v11,1366
2579,86.01,NO_FIX,,18.256461702826584,False,5,0.9515914916992188,405,0.8282208588957055,v11,1306
2609,87.011,NO_FIX,,16.792406190302295,False,2,0.9468878507614136,355,0.7836644591611479,v11,1247
2639,88.012,NO_FIX,,41.54302842631385,False,6,0.9252027273178101,308,0.8213333333333334,v11,1277
2669,89.013,NO_FIX,,36.0551966681102,False,1,0.9473151564598083,263,0.7205479452054795,v11,1187
2699,90.014,NO_FIX,,31.722117405160688,False,3,0.9299226999282837,249,0.6840659340659341,v11,1127
2729,91.015,NO_FIX,,30.528897183813225,False,3,0.9125186800956726,243,0.6982758620689655,v11,1127
2759,92.015,NO_FIX,,27.029451654598812,False,3,0.8805235624313354,248,0.7630769230769231,v11,1097
2789,93.016,NO_FIX,,23.900036725502012,False,5,0.8475933074951172,246,0.7884615384615384,v11,1067
2818,93.984,NO_FIX,,12.975851294592394,False,4,0.8213620185852051,221,0.7391304347826086,v11,1037
2848,94.985,NO_FIX,,12.70227430262561,False,3,0.784095287322998,179,0.7131474103585658,v11,1007
2878,95.986,NO_FIX,,11.629949870549185,False,6,0.745536208152771,167,0.7167381974248928,v11,1007
2908,96.987,NO_FIX,,15.214161450526598,False,4,0.7860325574874878,152,0.6877828054298643,v11,1007
2938,97.987,NO_FIX,,17.848113431098117,False,5,0.8736750483512878,178,0.5144508670520231,v11,1007
2968,98.988,NO_FIX,,19.92938340219184,False,5,0.886612594127655,204,0.544,v11,1007
2998,99.989,NO_FIX,,15.884647163073918,False,4,0.9000279903411865,156,0.4431818181818182,v11,947
3028,100.99,NO_FIX,,12.524498298946487,False,2,0.9065876603126526,119,0.4103448275862069,v11,917
3058,101.991,NO_FIX,,9.43148461380903,False,1,0.9082101583480835,114,0.40425531914893614,v11,887
3088,102.992,NO_FIX,,9.369463121515961,False,1,0.9114241600036621,119,0.3851132686084142,v11,887
3118,103.993,NO_FIX,,7.794552022720781,False,6,0.9106661081314087,135,0.3813559322033898,v11,857
3148,104.994,NO_FIX,,5.056322494227629,False,3,0.9096066355705261,115,0.36977491961414793,v11,827
3178,105.995,NO_FIX,,3.5687685644122094,False,6,0.8888362050056458,129,0.3760932944606414,v12,7374
3208,106.996,NO_FIX,,5.0907271560174685,False,2,0.9236683249473572,131,0.40683229813664595,v11,797
3238,107.996,NO_FIX,,5.700620580446685,False,5,0.9126355648040771,166,0.5589225589225589,v11,827
3268,108.997,NO_FIX,,4.44728941175516,False,2,0.8963306546211243,153,0.42857142857142855,v12,7344
3298,109.998,NO_FIX,,4.683304010832079,False,2,0.8548676371574402,57,0.3825503355704698,v11,737
3328,110.999,NO_FIX,,2.383844623108579,False,1,0.8682841658592224,49,0.3858267716535433,v12,7644
3358,112.0,NO_FIX,,2.5937177385805787,False,1,0.8760868906974792,46,0.35384615384615387,v12,7644
3388,113.001,NO_FIX,,2.935649717766407,False,2,0.8425519466400146,30,0.3448275862068966,v12,7644
3418,114.002,NO_FIX,,3.0964977327856187,False,2,0.8501942157745361,31,0.36904761904761907,v12,7644
