frame_a,frame_b,dt_s,alt_mean_m,gsd_m_px,dx_px,dy_px,dr_dx_m,dr_dy_m,speed_m_s,n_matches,cum_x_m,cum_y_m
1,31,1.000,118.4,0.1240,3.75,20.62,-0.465,-2.558,2.60,379,-0.47,-2.56
31,61,1.001,118.4,0.1240,7.50,45.00,-0.930,-5.581,5.65,351,-1.40,-8.14
61,91,1.001,118.4,0.1240,9.38,69.37,-1.163,-8.604,8.67,308,-2.56,-16.74
91,121,1.001,118.4,0.1240,7.50,76.87,-0.930,-9.534,9.57,305,-3.49,-26.28
121,151,1.001,118.4,0.1240,9.38,76.88,-1.163,-9.534,9.59,319,-4.65,-35.81
151,181,1.001,118.3,0.1240,9.38,75.00,-1.162,-9.297,9.36,312,-5.81,-45.11
181,211,1.001,118.3,0.1240,5.62,71.25,-0.697,-8.832,8.85,320,-6.51,-53.94
211,241,1.001,118.4,0.1240,3.75,69.37,-0.465,-8.604,8.61,320,-6.98,-62.54
241,271,1.001,118.4,0.1240,5.62,67.50,-0.698,-8.371,8.39,302,-7.67,-70.91
271,301,1.000,118.4,0.1240,3.75,67.50,-0.465,-8.371,8.38,306,-8.14,-79.29
301,331,1.001,118.4,0.1240,3.75,66.56,-0.465,-8.255,8.26,306,-8.60,-87.54
331,361,1.001,118.4,0.1240,1.88,69.38,-0.233,-8.604,8.60,313,-8.84,-96.14
361,391,1.001,118.4,0.1240,3.75,69.38,-0.465,-8.604,8.61,309,-9.30,-104.75
391,421,1.001,118.4,0.1240,3.75,71.25,-0.465,-8.836,8.84,305,-9.77,-113.58
421,451,1.001,118.4,0.1240,1.88,69.37,-0.233,-8.604,8.60,295,-10.00,-122.19
451,481,1.001,118.4,0.1240,1.88,71.25,-0.233,-8.836,8.83,304,-10.23,-131.02
481,511,1.001,118.4,0.1240,1.88,73.12,-0.233,-9.069,9.06,273,-10.46,-140.09
511,541,1.001,118.4,0.1240,3.75,75.00,-0.465,-9.301,9.30,301,-10.93,-149.39
541,570,0.967,118.4,0.1240,1.88,75.00,-0.233,-9.301,9.62,302,-11.16,-158.69
570,600,1.001,118.4,0.1240,1.88,78.75,-0.233,-9.766,9.76,286,-11.39,-168.46
600,630,1.001,118.4,0.1240,0.00,80.62,-0.000,-9.999,9.99,287,-11.39,-178.46
630,660,1.001,118.4,0.1240,1.88,82.50,-0.233,-10.231,10.22,294,-11.63,-188.69
660,690,1.001,118.4,0.1240,1.88,82.50,-0.233,-10.231,10.22,297,-11.86,-198.92
690,720,1.001,118.4,0.1240,1.88,80.62,-0.233,-9.999,9.99,281,-12.09,-208.92
720,750,1.001,118.4,0.1240,1.88,76.88,-0.233,-9.534,9.53,275,-12.32,-218.45
750,780,1.000,118.4,0.1240,3.75,71.25,-0.465,-8.836,8.85,278,-12.79,-227.29
780,810,1.001,118.4,0.1240,0.00,71.25,-0.000,-8.836,8.83,299,-12.79,-236.13
810,840,1.001,118.4,0.1240,0.00,73.12,-0.000,-9.069,9.06,293,-12.79,-245.20
840,870,1.001,118.4,0.1240,0.00,69.38,-0.000,-8.604,8.60,301,-12.79,-253.80
870,900,1.001,118.4,0.1240,1.88,71.25,-0.233,-8.836,8.83,285,-13.02,-262.64
900,930,1.001,118.4,0.1240,1.88,73.12,-0.233,-9.069,9.06,285,-13.25,-271.70
930,960,1.001,118.4,0.1240,-1.88,75.00,0.233,-9.301,9.29,278,-13.02,-281.01
960,990,1.001,118.4,0.1240,-1.88,75.00,0.233,-9.301,9.29,299,-12.79,-290.31
990,1020,1.001,118.4,0.1240,-5.62,80.63,0.698,-9.999,10.01,274,-12.09,-300.31
1020,1050,1.001,118.4,0.1240,-7.50,84.37,0.930,-10.464,10.49,265,-11.16,-310.77
1050,1080,1.000,118.4,0.1240,-3.75,86.25,0.465,-10.696,10.71,270,-10.70,-321.47
1080,1110,1.001,118.4,0.1240,-3.75,90.00,0.465,-11.161,11.16,253,-10.23,-332.63
1110,1140,1.001,118.4,0.1240,-1.88,93.75,0.233,-11.627,11.62,250,-10.00,-344.25
1140,1170,1.001,118.4,0.1240,3.75,91.88,-0.465,-11.394,11.39,265,-10.46,-355.65
1170,1200,1.001,118.4,0.1240,7.50,90.00,-0.930,-11.161,11.19,260,-11.39,-366.81
1200,1230,1.001,118.4,0.1240,8.44,91.88,-1.046,-11.394,11.43,244,-12.44,-378.20
1230,1260,1.001,118.4,0.1240,9.38,93.75,-1.163,-11.627,11.67,253,-13.60,-389.83
1260,1290,1.001,118.4,0.1240,8.44,86.25,-1.046,-10.696,10.74,254,-14.65,-400.53
1290,1320,1.001,118.4,0.1240,9.38,88.12,-1.163,-10.929,10.98,256,-15.81,-411.45
1320,1350,1.001,118.4,0.1240,9.38,87.19,-1.163,-10.813,10.86,266,-16.97,-422.27
1350,1380,1.000,118.4,0.1240,11.25,90.94,-1.395,-11.278,11.36,256,-18.37,-433.54
1380,1410,1.001,118.4,0.1240,7.50,91.87,-0.930,-11.394,11.42,277,-19.30,-444.94
1410,1440,1.001,118.4,0.1240,6.56,93.75,-0.814,-11.627,11.64,272,-20.11,-456.57
1440,1470,1.001,118.4,0.1240,5.62,95.62,-0.698,-11.859,11.87,273,-20.81,-468.42
1470,1500,1.001,118.4,0.1240,3.75,95.62,-0.465,-11.859,11.86,264,-21.28,-480.28
1500,1530,1.001,118.4,0.1240,3.75,91.87,-0.465,-11.394,11.39,266,-21.74,-491.68
1530,1560,1.001,118.4,0.1240,1.88,91.87,-0.233,-11.394,11.38,275,-21.97,-503.07
1560,1590,1.001,118.4,0.1240,1.88,86.25,-0.233,-10.696,10.69,278,-22.21,-513.77
1590,1620,1.001,118.4,0.1240,5.62,86.25,-0.698,-10.696,10.71,291,-22.90,-524.46
1620,1650,1.001,118.4,0.1240,1.88,75.00,-0.233,-9.301,9.29,275,-23.14,-533.77
1650,1680,1.000,118.4,0.1240,0.00,54.38,-0.000,-6.743,6.74,301,-23.14,-540.51
1680,1709,0.968,118.4,0.1240,0.00,31.88,-0.000,-3.953,4.08,311,-23.14,-544.46
1709,1739,1.001,118.4,0.1240,0.00,26.25,-0.000,-3.255,3.25,318,-23.14,-547.72
1739,1769,1.001,118.4,0.1240,0.00,26.25,-0.000,-3.255,3.25,327,-23.14,-550.97
1769,1799,1.001,118.3,0.1240,-1.88,18.75,0.232,-2.324,2.33,316,-22.90,-553.30
1799,1829,1.001,117.4,0.1230,-1.88,9.38,0.231,-1.153,1.17,318,-22.67,-554.45
1829,1859,1.000,115.5,0.1210,-3.75,7.50,0.454,-0.908,1.01,331,-22.22,-555.36
1859,1889,1.001,113.6,0.1190,-3.75,11.25,0.446,-1.339,1.41,329,-21.77,-556.70
1889,1919,1.001,111.6,0.1169,-3.75,13.12,0.438,-1.534,1.59,325,-21.33,-558.23
1919,1949,1.001,109.7,0.1149,-1.88,15.00,0.215,-1.723,1.73,335,-21.12,-559.95
1949,1979,1.001,107.8,0.1129,0.00,15.00,-0.000,-1.693,1.69,329,-21.12,-561.65
1979,2009,1.001,105.9,0.1109,-1.88,3.75,0.208,-0.416,0.46,320,-20.91,-562.06
2009,2039,1.001,103.5,0.1085,-3.75,-18.75,0.407,2.034,2.07,337,-20.50,-560.03
2039,2069,1.001,100.7,0.1054,-4.69,-18.75,0.494,1.977,2.04,310,-20.01,-558.05
2069,2099,1.001,97.7,0.1023,-3.75,-15.00,0.384,1.535,1.58,322,-19.63,-556.52
2099,2129,1.001,94.7,0.0992,-3.75,-18.75,0.372,1.860,1.89,321,-19.25,-554.66
2129,2159,1.000,91.7,0.0960,-3.75,-18.75,0.360,1.801,1.84,314,-18.89,-552.86
2159,2189,1.001,88.7,0.0929,-3.75,-20.62,0.348,1.915,1.94,320,-18.55,-550.94
2189,2219,1.001,85.6,0.0897,-1.88,-22.50,0.168,2.017,2.02,321,-18.38,-548.92
2219,2249,1.001,82.7,0.0866,-3.75,-22.50,0.325,1.948,1.97,328,-18.05,-546.98
2249,2279,1.001,79.7,0.0835,-1.88,-20.62,0.157,1.722,1.73,323,-17.90,-545.25
2279,2309,1.001,76.7,0.0803,26.25,-18.75,-2.109,1.506,2.59,300,-20.01,-543.75
2309,2339,1.001,73.7,0.0772,393.75,-65.62,-30.396,5.066,30.78,217,-50.40,-538.68
2339,2369,1.001,70.7,0.0741,741.56,83.44,-54.915,-6.179,55.21,128,-105.32,-544.86
2369,2399,1.001,67.7,0.0709,836.25,-15.94,-59.300,1.130,59.25,124,-164.62,-543.73
2399,2429,1.001,64.7,0.0678,28.12,-48.75,-1.906,3.304,3.81,325,-166.52,-540.43
2429,2459,1.000,61.7,0.0646,-15.00,-31.88,0.969,2.058,2.27,341,-165.55,-538.37
2459,2489,1.001,58.7,0.0614,-15.00,-35.62,0.921,2.189,2.37,331,-164.63,-536.18
2489,2519,1.001,55.7,0.0583,-18.75,-37.50,1.094,2.188,2.44,341,-163.54,-533.99
2519,2549,1.001,52.7,0.0552,-20.62,-41.25,1.138,2.277,2.54,346,-162.40,-531.71
2549,2579,1.001,49.7,0.0521,-19.69,-45.00,1.025,2.343,2.55,348,-161.38,-529.37
2579,2609,1.001,46.7,0.0489,-21.56,-50.62,1.055,2.476,2.69,336,-160.32,-526.90
2609,2639,1.001,43.7,0.0458,-15.00,-75.00,0.687,3.433,3.50,289,-159.63,-523.46
2639,2669,1.001,40.7,0.0426,1.88,-90.00,-0.080,3.837,3.83,291,-159.71,-519.63
2669,2699,1.001,37.8,0.0395,11.25,-69.37,-0.445,2.743,2.78,290,-160.16,-516.88
2699,2729,1.001,34.8,0.0365,15.00,-65.62,-0.547,2.392,2.45,329,-160.71,-514.49
2729,2759,1.000,31.8,0.0333,45.00,-60.00,-1.499,1.999,2.50,323,-162.20,-512.49
2759,2789,1.001,28.8,0.0302,56.25,-65.62,-1.697,1.980,2.60,313,-163.90,-510.51
2789,2818,0.968,25.8,0.0270,-33.75,-69.38,0.912,1.875,2.15,324,-162.99,-508.64
2818,2848,1.001,22.8,0.0239,5.62,-80.62,-0.134,1.925,1.93,309,-163.12,-506.71
2848,2878,1.001,19.8,0.0207,11.25,-65.62,-0.233,1.361,1.38,312,-163.36,-505.35
2878,2908,1.001,17.9,0.0187,-15.00,-60.00,0.281,1.125,1.16,341,-163.08,-504.23
2908,2938,1.000,17.6,0.0184,-21.56,-194.06,0.396,3.567,3.59,218,-162.68,-500.66
2938,2968,1.001,17.6,0.0184,3.75,-61.88,-0.069,1.141,1.14,339,-162.75,-499.52
2968,2998,1.001,16.7,0.0175,11.25,-71.25,-0.197,1.246,1.26,294,-162.94,-498.27
2998,3028,1.001,14.2,0.0149,0.00,-80.62,-0.000,1.203,1.20,270,-162.94,-497.07
3028,3058,1.001,11.3,0.0119,-30.00,-71.25,0.357,0.847,0.92,311,-162.59,-496.22
3058,3088,1.001,9.8,0.0103,86.25,-22.50,-0.890,0.232,0.92,353,-163.48,-495.99
3088,3118,1.001,9.5,0.0100,5.62,-69.38,-0.056,0.690,0.69,351,-163.53,-495.30
3118,3148,1.001,7.9,0.0083,-45.00,-153.75,0.372,1.272,1.32,234,-163.16,-494.03
3148,3178,1.001,5.6,0.0059,-11.25,-86.25,0.066,0.506,0.51,343,-163.10,-493.52
3178,3208,1.001,4.7,0.0049,13.12,-99.37,-0.065,0.489,0.49,317,-163.16,-493.03
3208,3238,1.000,4.7,0.0049,61.88,-61.87,-0.305,0.305,0.43,343,-163.47,-492.73
3238,3268,1.001,4.7,0.0049,50.62,-73.12,-0.247,0.356,0.43,321,-163.71,-492.37
3268,3298,1.001,3.5,0.0037,-94.69,-180.00,0.352,0.669,0.76,210,-163.36,-491.70
3298,3328,1.001,1.9,0.0019,-60.00,-76.87,0.116,0.149,0.19,277,-163.24,-491.55
3328,3358,1.001,1.0,0.0010,-11.25,-33.75,0.012,0.035,0.04,352,-163.23,-491.52
3358,3388,1.001,0.6,0.0006,-43.12,-64.69,0.025,0.037,0.04,226,-163.21,-491.48
3388,3418,1.001,0.1,0.0002,-1.88,-7.50,0.000,0.001,0.00,393,-163.21,-491.48
